14082e000,?InvalidateStatus@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAXXZ,1
14082e040,?DoNothing3@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAXXZ,1
14082e330,?UnkFunc54@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAXXZ,1
14082e420,?SetShaderObject@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAXPEBVShaderObject@34@PEAPEBVInstanceParameterContainerData@34@IPEBEI@Z,1
14082e560,?SetShaderParameterFloat@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAXPEAVCNameIDObject@34@PEBMI@Z,1
14082e850,?Resolve@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAXPEBVNeedleRefcountResource@34@IPEAV534@I@Z,1
14082f750,?DoNothing5@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAIXZ,1
14082fc20,?ResetUnlockConstantBuffer@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAXW4ShaderStage@34@IPEAVConstantBuffer@34@@Z,1
14082fd50,?UnkFunc97@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAA_KXZ,1
14082ffe0,?UnkFunc95@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAA_KXZ,1
1408301f0,?UnkFunc93@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAA_KXZ,1
1408302a0,?UnkFunc107@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAA_KXZ,1
140866560,??0VariableString@ut@csl@@QEAA@PEBDPEAVIAllocator@fnd@2@@Z,1
140866600,??0VariableString@ut@csl@@QEAA@AEBV012@@Z,1
140866670,??1VariableString@ut@csl@@QEAA@XZ,1
1408666b0,??4VariableString@ut@csl@@QEAAAEAV012@PEBD@Z,1
140866740,??4VariableString@ut@csl@@QEAAAEAV012@AEBV012@@Z,1
1408667e0,??4VariableString@ut@csl@@QEAAAEAV012@$$QEAV012@@Z,1
140866840,?c_str@VariableString@ut@csl@@QEBAPEBDXZ,1
140866860,j_?assign@VariableString@ut@csl@@IEAAXPEAVIAllocator@fnd@3@PEBDH@Z,1
140866880,?assign@VariableString@ut@csl@@IEAAXPEAVIAllocator@fnd@3@PEBDH@Z,1
140866920,?Compare@VariableString@ut@csl@@QEBA_NPEBD@Z,1
140869830,?CreateViewMatrix@Matrix44@math@csl@@SA?AV123@VVector3@23@00@Z,1
14086ba40,?CreatePerspectiveProjectionMatrix@Matrix44@math@csl@@SA?AV123@MMMM@Z,1
14086d2c0,??_DHeapBase@fnd@csl@@QEAAXXZ,1
14086d490,?UnkFunc20@HeapBase@fnd@csl@@UEAA_JXZ,1
14086d490,?UnkFunc24@FileLoader@fnd@hh@@UEAA_K_K@Z,1
14086d4f0,?UnkFunc21@HeapBase@fnd@csl@@UEAA_NXZ,1
14086d4f0,?UnkFunc25@FileLoader@fnd@hh@@UEAA_KPEBD@Z,1
14086d550,?UnkFunc22@HeapBase@fnd@csl@@UEAAXXZ,1
14086d550,?UnkFunc26@FileLoader@fnd@hh@@UEAA_K_K@Z,1
14086d720,?UnkFunc24@HeapBase@fnd@csl@@UEAA_NXZ,1
140c25064,?Alloc@IAllocator@fnd@csl@@UEAAPEAX_K0@Z,1
140c25064,?Free@IAllocator@fnd@csl@@UEAAXPEAX@Z,1
140c25064,?AllocBottom@HeapBase@fnd@csl@@UEAAPEAX_K0@Z,1
140c25064,?Free@HeapBase@fnd@csl@@UEAAXPEAX@Z,1
140c25064,?UnkFunc1@HeapBase@fnd@csl@@UEAA_JXZ,1
140c25064,?UnkFunc2@HeapBase@fnd@csl@@UEAA_JXZ,1
140c25064,?UnkFunc3@HeapBase@fnd@csl@@UEAA_JXZ,1
140c25064,?UnkFunc4@HeapBase@fnd@csl@@UEAA_JXZ,1
140c25064,?UnkFunc5@HeapBase@fnd@csl@@UEAAXXZ,1
140c25064,?GetStatistics@HeapBase@fnd@csl@@UEAAXAEAUHeapStatistics@23@@Z,1
140c25064,?GetBufferStart@HeapBase@fnd@csl@@UEAA_KXZ,1
140c25064,?GetBufferEnd@HeapBase@fnd@csl@@UEAA_KXZ,1
140c25064,?UnkFunc12@HeapBase@fnd@csl@@UEAAXXZ,1
140c25064,?Load@ManagedResource@fnd@hh@@UEAAXPEAX_K@Z,1
140c25064,?Unload@ManagedResource@fnd@hh@@UEAAXXZ,1
140c25064,?Reload@ManagedResource@fnd@hh@@UEAAXPEAX_K@Z,1
140c25064,?Resolve@ResourceResolver@fnd@hh@@UEAAPEAVManagedResource@23@PEAVIAllocator@2csl@@PEBDPEBUResourceTypeInfo@23@@Z,1
140c25064,?UnkFunc18@FileLoader@fnd@hh@@UEAA_K_K@Z,1
140c25064,?QueryResource@NeedleRefcountResource@needle@hh@@UEAAPEAX_K@Z,1
140c25064,?QueryResource@NeedleRefcountResource@needle@hh@@UEBAPEBX_K@Z,1
140c25064,?UnkFunc1@SupportFX@needle@hh@@UEAA_KXZ,1
140c25064,?Destroy@DrawContext@gfnd@hh@@UEAA_JXZ,1
140c25064,?BeginScene@DrawContext@gfnd@hh@@UEAAXPEBVRenderableParameter@23@@Z,1
140c25064,?EndScene@DrawContext@gfnd@hh@@UEAA_JXZ,1
140c25064,?BeginDraw@DrawContext@gfnd@hh@@UEAAXAEBUBeginDrawInfo@123@@Z,1
140c25064,?EndDraw@DrawContext@gfnd@hh@@UEAA_JXZ,1
140c25064,?BeginDraw2d@DrawContext@gfnd@hh@@UEAA_JXZ,1
140c25064,?EndDraw2d@DrawContext@gfnd@hh@@UEAA_JXZ,1
140c25064,?UnkFunc8@DrawContext@gfnd@hh@@UEAA_JXZ,1
140c25064,?DrawPrimitive@DrawContext@gfnd@hh@@UEAA_JW4PrimitiveType@23@PEBUDrawVertex@23@PEBGI@Z,1
140c25064,?DrawSphere@DrawContext@gfnd@hh@@UEAA_JAEBVMatrix34@math@csl@@MAEBU?$Color@E@ut@6@@Z,1
140c25064,?DrawCapsule@DrawContext@gfnd@hh@@UEAA_JAEBVMatrix34@math@csl@@MMAEBU?$Color@E@ut@6@@Z,1
140c25064,?DrawAABB@DrawContext@gfnd@hh@@UEAA_JAEBVVector3@math@csl@@0AEBU?$Color@E@ut@6@@Z,1
140c25064,?DrawOBB@DrawContext@gfnd@hh@@UEAA_JAEBVMatrix34@math@csl@@AEBVVector3@56@AEBU?$Color@E@ut@6@@Z,1
140c25064,?DrawCylinder@DrawContext@gfnd@hh@@UEAA_JAEBVMatrix34@math@csl@@MMAEBU?$Color@E@ut@6@@Z,1
140c25064,?DrawCircle@DrawContext@gfnd@hh@@UEAA_JAEBVMatrix34@math@csl@@MAEBU?$Color@E@ut@6@@Z,1
140c25064,?DrawPlane@DrawContext@gfnd@hh@@UEAA_JAEBVMatrix34@math@csl@@MMAEBU?$Color@E@ut@6@@Z,1
140c25064,?SetWireframeMode@DrawContext@gfnd@hh@@UEAA_JXZ,1
140c25064,?SetZTestEnable@DrawContext@gfnd@hh@@UEAA_J_N@Z,1
140c25064,?SetZWriteEnable@DrawContext@gfnd@hh@@UEAA_J_N@Z,1
140c25064,?SetCullingMode@DrawContext@gfnd@hh@@UEAA_JI@Z,1
140c25064,?Initialize@GraphicsGeometry@gfnd@hh@@UEAA_NPEAVDrawContext@23@AEBUGeometry@fnd@3@@Z,1
140c25064,?InitializeEdge@GraphicsGeometry@gfnd@hh@@UEAA_NPEAVDrawContext@23@AEBUGeometry@fnd@3@@Z,1
140c25064,?InitializeWire@GraphicsGeometry@gfnd@hh@@UEAA_NPEAVDrawContext@23@AEBUWireGeometry@fnd@3@@Z,1
140c25064,?InitializeByCopying@GraphicsGeometry@gfnd@hh@@UEAA_NPEAVDrawContext@23@PEBV123@@Z,1
140c25064,?SetColor@GraphicsGeometry@gfnd@hh@@UEAA_JAEBU?$Color@E@ut@csl@@@Z,1
140c25064,?Render@GraphicsGeometry@gfnd@hh@@UEAA_JPEAVDrawContext@23@AEBVMatrix34@math@csl@@@Z,1
140c25064,?UnkFunc1@Window@fw@hh@@UEAA_KXZ,1
140c25064,?UnkFunc2@Window@fw@hh@@UEAA_KXZ,1
140c25064,?UnkFunc3@Window@fw@hh@@UEAA_KXZ,1
140c25064,?UnkFunc2@BaseFramework@fw@hh@@UEAA_KXZ,1
140c25064,?UnkFunc5@BaseFramework@fw@hh@@UEAA_KXZ,1
140c25064,?UnkFunc9@Mouse@hid@hh@@UEAAXXZ,1
140c25064,?Update@GOComponent@game@hh@@UEAAXW4UpdatingPhase@fnd@3@AEBUSUpdateInfo@53@@Z,1
140c25064,?GetRuntimeTypeInfo@GameUpdater@game@hh@@UEAAPEAXXZ,1
140c25064,?UnkFunc1@RenderManagerBase@gfnd@hh@@UEAA_KXZ,1
140c25064,?UnkFunc2@RenderManagerBase@gfnd@hh@@UEAA_KXZ,1
140c25064,?UnkFunc3@RenderManagerBase@gfnd@hh@@UEAA_KXZ,1
140c25064,?UnkFunc4@RenderManagerBase@gfnd@hh@@UEAAXXZ,1
140c25064,?UnkFunc1@RenderingComponent@gfx@hh@@UEAAXXZ,1
140c25064,?UnkFunc2@RenderingComponent@gfx@hh@@UEAAXXZ,1
140c25064,?UnkFunc4@RenderingComponent@gfx@hh@@UEAAHXZ,1
140c25064,?GetName@RenderingComponent@gfx@hh@@UEAAPEBDXZ,1
140c25064,?OnGOCVisualEvent@GOCVisual@gfx@hh@@UEAAXW4GOCVisualEvent@123@IPEAX@Z,1
140c25064,?GetCategory@GOComponent@game@hh@@UEAAPEBDXZ,1
140c25064,?CreateRenderingDevice@RenderingEngine@gfx@hh@@UEAAXPEAX@Z,1
140c25064,?GetNativeDevice@RenderingEngine@gfx@hh@@UEAAPEAUID3D11Device@@XZ,1
140d7ce68,??_7GameApplication@game@hh@@6B@,1
140d7cec8,??_7GameApplication@game@hh@@6BKeyEventHandler@fw@2@@,1
140d7cef8,??_7GameApplication@game@hh@@6BMouseEventHandler@fw@2@@,1
140d7fdc8,??_7Application@fw@hh@@6B@,1
140d7fe20,??_7Application@fw@hh@@6BKeyEventHandler@12@@,1
140d7fe50,??_7Application@fw@hh@@6BMouseEventHandler@12@@,1
140d86c38,??_7GraphicsContext@gfnd@hh@@6B@,1
140d89d88,??_7InputMapSettings@hid@hh@@6B@,1
141dcc938,?RNR_UnkFunc2@ResourceNameResolver@fnd@hh@@UEAAPEADPEBD_KPEAD1@Z,1
141dd8040,?GetClipPlanes@LocalFxCamera@Impl@RenderManager@gfx@hh@@UEBAXPEAM0@Z,1
141dda600,?UnkFunc2@NeedleRenderer@gfx@hh@@UEAAXXZ,1
141dda628,?AddRenderableToRenderTextureHandle@RenderingEngineNeedle@gfx@hh@@UEAAXPEAVRenderTextureHandle@needle@3@PEAVRenderable@gfnd@3@@Z,1
141dda790,?UnkFunc19@RenderingEngineNeedle@gfx@hh@@UEAAXXZ,1
141dda818,?UnkFunc21@RenderingEngineNeedle@gfx@hh@@UEAAXXZ,1
141de1d70,?fUnk5@GOCInput@game@hh@@UEAA_NXZ,1
141de2570,?DoStep@BucketedGameUpdater@game@hh@@UEAAPEAXAEBUGameStepInfo@23@@Z,1
141de3628,?ObjectAddedToLayerCallback@GameObjectListener@game@hh@@UEAAXPEAVGameObject@23@H@Z,1
141de4428,?OWC_UnkFunc1@ObjectWorldChunkListener@game@hh@@UEAAXXZ,1
141de6920,?UnkFunc14@Window@fw@hh@@UEAAXXZ,1
141de69a8,?UnkFunc16@Window@fw@hh@@UEAA_NXZ,1
141debf38,?UnkFunc6@Packfile@fnd@hh@@UEAAXPEAX@Z,1
141df0058,??_DFileLoader@fnd@hh@@QEAAXXZ,1
141df0108,?OpenFile@FileLoader@fnd@hh@@UEAA_KAEBVUri@23@@Z,1
141df0198,?UnkFunc12@FileLoader@fnd@hh@@UEAA_K_K0@Z,1
141df01c0,?UnkFunc4@FileLoader@fnd@hh@@UEAA_K_K@Z,1
141df0240,?UnkFunc16@FileLoader@fnd@hh@@UEAA_K_K@Z,1
141df0268,?UnkFunc21@FileLoader@fnd@hh@@UEAA_KPEBD0@Z,1
141df2768,?SetUnk2@DrawContext@gfnd@hh@@UEAA_JHHPEAI@Z,1
141df3268,?UnkFunc10@Mouse@hid@hh@@UEAA_KXZ,1
141df32f8,?UnkFunc12@Mouse@hid@hh@@UEAAXXZ,1
141df3320,?UnkFunc15@Mouse@hid@hh@@UEAA_NXZ,1
141df68d0,?UnkFunc10@MouseWin32@hid@hh@@UEAA_KXZ,1
141df68f8,?UnkFunc17@MouseWin32@hid@hh@@UEAA_NXZ,1
141df9980,?UnkFunc1@RenderUnit@needle@hh@@UEAA_KXZ,1
141df9a18,?UnkFunc7@RenderUnit@needle@hh@@UEAA_KXZ,1
141dfe638,?SetDuplicate@NeedleRefcountResource@needle@hh@@UEAA_NPEBV123@@Z,1
141dff598,?ResolveMain@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAXPEBVNeedleRefcountResource@34@PEAV534@@Z,1
141dff698,?Maybe_IsCapturingNow@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAA_NXZ,1
141dffc08,?GetInputElement@VertexLayoutImpl@ImplDX11@needle@hh@@UEBA_KXZ,1
141e021b8,?UnkFunc17@HeapBase@fnd@csl@@UEAAXXZ,1
141e322a8,?FNL_UnkFunc6@FrameworkNotificationListener@fw@hh@@UEAAXXZ,1
141e34fc0,?DoStep@GameUpdater@game@hh@@UEAAPEAXAEBUGameStepInfo@23@@Z,1
1420706b8,?instance@?$Singleton@VRflTypeInfoRegistry@fnd@hh@@@fnd@csl@@2PEAVRflTypeInfoRegistry@2hh@@EA,1
142070758,?instance@GameManager@game@hh@@2PEAV123@EA,1
1420707b0,?instance@GameApplication@game@hh@@2PEAV123@EA,1
142072910,?instance@Application@fw@hh@@2PEAV123@EA,1
142072f88,?instance@MemoryRouter@fnd@hh@@2PEAV123@EA,1
1423c0518,?instance@?$Singleton@VRenderManagerBase@gfnd@hh@@@fnd@csl@@2PEAVRenderManagerBase@gfnd@hh@@EA,1
14240e7e0,?instance@GraphicsContext@gfnd@hh@@2PEAV123@EA,1
142824830,?UnkFunc8@FileLoader@fnd@hh@@UEAA_KPEBD@Z,1
14285f430,??_DFrameworkWin32@fw@hh@@QEAAXXZ,1
14285f430,??_DFramework@fw@hh@@QEAAXXZ,1
142865640,??_DResourceNameResolver@fnd@hh@@QEAAXXZ,1
1428698d0,??_DMessage@fnd@hh@@QEAAXXZ,1
14287b2b0,??_DGameManagerListener@game@hh@@QEAAXXZ,1
142964860,??_DGameStepListener@game@hh@@QEAAXXZ,1
1429c0dc0,??_DManagedResource@fnd@hh@@QEAAXXZ,1
1429c2770,??_DResTexture@gfnd@hh@@QEAAXXZ,1
1429d2e60,??_DIAllocator@fnd@csl@@QEAAXXZ,1
1429ed1e0,??_DFrameworkNotificationListener@fw@hh@@QEAAXXZ,1
1429ee1b0,?FNL_UnkFunc7@FrameworkNotificationListener@fw@hh@@UEAAXXZ,1
142a07dc0,??_DInputDevice@hid@hh@@QEAAXXZ,1
142a83000,??_DObjectWorldListener@game@hh@@QEAAXXZ,1
142b149d0,??_DGameUpdateListener@game@hh@@QEAAXXZ,1
142b44b20,??_DMouse@hid@hh@@QEAAXXZ,1
142b9d320,??_DResourceResolver@fnd@hh@@QEAAXXZ,1
142b9d320,??_DResourceManagerResolver@fnd@hh@@QEAAXXZ,1
142bc0240,??_DFrameworkFrameListener@fw@hh@@QEAAXXZ,1
142c3d670,??_DRefByHandleObject@fnd@hh@@QEAAXXZ,1
142c3d670,??_DVibration@hid@hh@@QEAAXXZ,1
142d62510,??_DWindow@fw@hh@@QEAAXXZ,1
143379e10,??_DResBitmapFont@font@hh@@QEAAXXZ,1
143379e10,??_DResObjectWorld@game@hh@@QEAAXXZ,1
1443e3b50,??_DReloaderListener@fnd@hh@@QEAAXXZ,1
144862700,??_DInputListener@game@hh@@QEAAXXZ,1
144a3cfe0,??_DBaseObject@fnd@hh@@QEAAXXZ,1
144dc5b50,??_DApplicationListener@fw@hh@@QEAAXXZ,1
144dc85c0,??_DKeyEventHandler@fw@hh@@QEAAXXZ,1
144e05830,??_DMouseEventHandler@fw@hh@@QEAAXXZ,1
144f4da80,?OnGOCVisualEvent@GOCVisualModel@gfx@hh@@UEAAXW4GOCVisualEvent@GOCVisual@23@IPEAX@Z,1
144f63650,??_DGOCVisual@gfx@hh@@QEAAXXZ,1
144f69710,?UnkFunc3@RenderManager@gfx@hh@@UEAA_KXZ,1
144f6a720,?UnkFunc4@RenderManager@gfx@hh@@UEAAXXZ,1
144f70f80,??_DImpl@RenderManager@gfx@hh@@QEAAXXZ,1
144f73750,??_DRenderManager@gfx@hh@@QEAAXXZ,1
144f77f10,?GetEyePos@LocalFxCamera@Impl@RenderManager@gfx@hh@@UEBA?AVVector3@math@csl@@XZ,1
144f79950,?GetEyePosF@LocalFxCamera@Impl@RenderManager@gfx@hh@@UEBAXPEAM@Z,1
144f7b080,?GetLookAtPos@LocalFxCamera@Impl@RenderManager@gfx@hh@@UEBA?AVVector3@math@csl@@XZ,1
144f7d3d0,?GetLookAtPosF@LocalFxCamera@Impl@RenderManager@gfx@hh@@UEBAXPEAM@Z,1
144f7e470,?GetProjectionMatrix@LocalFxCamera@Impl@RenderManager@gfx@hh@@UEBA?AVMatrix44@math@csl@@XZ,1
144f80520,?GetViewMatrix@LocalFxCamera@Impl@RenderManager@gfx@hh@@UEBA?AVMatrix44@math@csl@@XZ,1
144f81b60,?GetViewMatrixF@LocalFxCamera@Impl@RenderManager@gfx@hh@@UEBAXPEAM@Z,1
144f8f730,??_DRenderingComponent@gfx@hh@@QEAAXXZ,1
145029e30,?Load@ResMaterial@gfx@hh@@UEAAXPEAX_K@Z,1
14502b5d0,?Unload@ResMaterial@gfx@hh@@UEAAXXZ,1
14502c640,?Resolve@ResMaterial@gfx@hh@@UEAAXAEAVResourceResolver@fnd@3@@Z,1
14502da20,??_DResMaterial@gfx@hh@@QEAAXXZ,1
145074150,??_DRenderingEngine@gfx@hh@@QEAAXXZ,1
14507aea0,??_DObjectUpdateListener@game@hh@@QEAAXXZ,1
1450a3f40,?Shutdown@RenderingEngineNeedle@gfx@hh@@UEAA_KXZ,1
1451011a0,?UnkFunc20@RenderingEngineNeedle@gfx@hh@@UEAA_KXZ,1
145102600,??_DImpl@RenderingEngineNeedle@gfx@hh@@QEAAXXZ,1
145102600,?UnkFunc18@RenderingEngineNeedle@gfx@hh@@UEAAIXZ,1
145104940,??_DNeedleRenderer@gfx@hh@@QEAAXXZ,1
145106830,?SetupMainRenderUnit@RenderingEngineNeedle@gfx@hh@@UEAAXXZ,1
145107d40,??_DRenderingEngineNeedle@gfx@hh@@QEAAXXZ,1
1451ec5f0,??_DVisualModelListener@gfx@hh@@QEAAXXZ,1
1451eed40,?UnkFunc1@RenderingWorld@gfx@hh@@UEAA_KXZ,1
1451f06e0,?UnkFunc3@RenderingWorld@gfx@hh@@UEAA_KXZ,1
1451f19d0,??_DRenderingWorld@gfx@hh@@QEAAXXZ,1
1453ba630,?ReceiveMessage@GameObject@game@hh@@UEAA_NAEAVMessage@fnd@3@@Z,1
1453c3800,??_DGOComponent@game@hh@@QEAAXXZ,1
1453c7850,??_DObjInfo@game@hh@@QEAAXXZ,1
1453cd260,??_DGOCTransform@game@hh@@QEAAXXZ,1
1453d8ef0,??_DInputComponent@game@hh@@QEAAXXZ,1
1453e5540,?OnRemovedFromGame@InputManager@game@hh@@UEAAXXZ,1
1453e7b20,??_DGamePauseListener@game@hh@@QEAAXXZ,1
1453e92e0,??_DInternalPlayerInput@game@hh@@QEAAXXZ,1
145400300,?Reset@Application@fw@hh@@UEAAXXZ,1
145401ae0,?Shutdown@Application@fw@hh@@UEAAXXZ,1
145402bb0,??_DGameObjectSystem@game@hh@@QEAAXXZ,1
145405ee0,??_DBucketedGameUpdater@game@hh@@QEAAXXZ,1
145407640,??_DGameObjectRegistry@game@hh@@QEAAXXZ,1
145407640,??_DObjInfoRegistry@game@hh@@QEAAXXZ,1
14540df90,??_DWorldObjectStatus@game@hh@@QEAAXXZ,1
1454241c0,??_DCameraComponent@game@hh@@QEAAXXZ,1
1454332c0,??_DCameraManagerListener@game@hh@@QEAAXXZ,1
145445230,??_DGameObjectListener@game@hh@@QEAAXXZ,1
14550b740,??_DObjectWorldChunkLayer@game@hh@@QEAAXXZ,1
14554c540,??_DObjectWorldChunkListener@game@hh@@QEAAXXZ,1
14555c8c0,??_DInternalCameraStack@game@hh@@QEAAXXZ,1
14557bc30,??_DGameManagerOperationQueue@game@hh@@QEAAXXZ,1
14557cf40,??_DGameObjectLayer@game@hh@@QEAAXXZ,1
1455d6780,??_DMemoryRouterAllocator@fnd@hh@@QEAAXXZ,1
145614e60,?UnkFunc3@FrameworkWin32@fw@hh@@UEAA_KXZ,1
14561a250,?UnkFunc5@FrameworkWin32@fw@hh@@UEAA_KXZ,1
145620c10,??_DBaseFramework@fw@hh@@QEAAXXZ,1
145633f30,??_DEventStack@fw@hh@@QEAAXXZ,1
145633f30,?UnkFunc15@Window@fw@hh@@UEAAXXZ,1
145635970,?UnkFunc17@Window@fw@hh@@UEAAXXZ,1
1458c6080,??_DReferencedObject@fnd@hh@@QEAAXXZ,1
1458d5a10,??_DDeviceManager@hid@hh@@QEAAXXZ,1
1458d7c40,?GetRuntimeTypeInfo@Messenger@fnd@hh@@UEAAPEAXXZ,1
1458d9220,?CreateAsyncHandler@Message@fnd@hh@@UEAAPEAVMessageAsyncHandler@23@XZ,1
1458e32e0,??_DResourceManager@fnd@hh@@QEAAXXZ,1
1458e7a20,?UnkFunc6@FileLoader@fnd@hh@@UEAA_KPEBD@Z,1
1458e90f0,?Unload@Packfile@fnd@hh@@UEAAXXZ,1
1458efcf0,?GetResourceByName@StaticResourceContainer@fnd@hh@@UEBAPEAVManagedResource@23@PEBD@Z,1
1458f12b0,??_DPackfile@fnd@hh@@QEAAXXZ,1
1458f2410,??_DStaticResourceContainer@fnd@hh@@QEAAXXZ,1
1458f3f60,?Load@ResTexture@gfnd@hh@@UEAAXPEAX_K@Z,1
1458f5d50,?Unload@ResTexture@gfnd@hh@@UEAAXXZ,1
1458f7bf0,?Reload@ResTexture@gfnd@hh@@UEAAXPEAX_K@Z,1
1458fcb30,??_DGamepad@hid@hh@@QEAAXXZ,1
1459eef50,??_DGraphicsContext@gfnd@hh@@QEAAXXZ,1
1459f02e0,??_DResourceLoader@fnd@hh@@QEAAXXZ,1
145a18970,??_DFileCache@fnd@hh@@QEAAXXZ,1
145a1ccc0,??_DFontContainerListener@font@hh@@QEAAXXZ,1
145a563a0,?Load@ResBitmapFont@font@hh@@UEAAXPEAX_K@Z,1
145b525e0,?UnkFunc17@FileLoader@fnd@hh@@UEAA_K_K@Z,1
145b54b20,?UnkFunc23@FileLoader@fnd@hh@@UEAA_KPEBD@Z,1
145b6b760,?OnSync@HFrame@fnd@hh@@UEAAXAEBVTransform@math@csl@@PEAV456@@Z,1
145b6cd80,??_DHFrame@fnd@hh@@QEAAXXZ,1
145b77910,??_DAabbTree@ut@hh@@QEAAXXZ,1
145b78c50,??_DMessageManager@fnd@hh@@QEAAXXZ,1
145b7fda0,??_DResourceTypeRegistry@fnd@hh@@QEAAXXZ,1
145bb4db0,??_DInputMapSettings@hid@hh@@QEAAXXZ,1
145bd2420,??_DTextListener@font@hh@@QEAAXXZ,1
145cc32a0,??_DPointingWin32@hid@hh@@QEAAXXZ,1
145cf96c0,??_DDrawContext@gfnd@hh@@QEAAXXZ,1
145cfab00,??_DRenderManagerBase@gfnd@hh@@QEAAXXZ,1
145d057d0,??_DRenderableContainer@gfnd@hh@@QEAAXXZ,1
145d1cc80,??_DRflTypeInfoRegistry@fnd@hh@@QEAAXXZ,1
145d1cc80,??_DRflClassNameRegistry@fnd@hh@@QEAAXXZ,1
145d2bce0,??_DInputMap@hid@hh@@QEAAXXZ,1
145d4c8b0,?UnkFunc5@FileLoader@fnd@hh@@UEAA_K_K@Z,1
145d4dc50,??_DDeviceManagerWin32@hid@hh@@QEAAXXZ,1
145d51920,?UnkFunc4@InputDevice@hid@hh@@UEAA?AVVector4@math@csl@@XZ,1
145d530d0,??_DKeyboard@hid@hh@@QEAAXXZ,1
145d57260,?GetResourceByName@DynamicResourceContainer@fnd@hh@@UEBAPEAVManagedResource@23@PEBD@Z,1
145d57260,?UnkFunc18@Mouse@hid@hh@@UEAAXXZ,1
145d57d80,?GetResourceByIndex@DynamicResourceContainer@fnd@hh@@UEBAPEAVManagedResource@23@H@Z,1
145d59970,??_DDynamicResourceContainer@fnd@hh@@QEAAXXZ,1
145d59970,?UnkFunc16@Mouse@hid@hh@@UEAA_NXZ,1
145d70ea0,??_DBuiltinTypeRegistry@fnd@hh@@QEAAXXZ,1
145e4fcc0,??_DActionMapping@hid@hh@@QEAAXXZ,1
145e51bc0,??_DAxisMapping@hid@hh@@QEAAXXZ,1
145ec6620,??_DPointing@hid@hh@@QEAAXXZ,1
145ec7d00,?Destroy@DrawContextNeedle@gfnd@hh@@UEAA_JXZ,1
145ec8a20,?BeginScene@DrawContextNeedle@gfnd@hh@@UEAAXPEBVRenderableParameter@23@@Z,1
145ec9ec0,?EndScene@DrawContextNeedle@gfnd@hh@@UEAA_JXZ,1
145ecb6a0,?EndDraw@DrawContextNeedle@gfnd@hh@@UEAA_JXZ,1
145ecc8f0,?DrawPrimitive@DrawContextNeedle@gfnd@hh@@UEAA_JW4PrimitiveType@23@PEBUDrawVertex@23@PEBGI@Z,1
145ecdcd0,?DrawSphere@DrawContextNeedle@gfnd@hh@@UEAA_JAEBVMatrix34@math@csl@@MAEBU?$Color@E@ut@6@@Z,1
145ecef00,?DrawCapsule@DrawContextNeedle@gfnd@hh@@UEAA_JAEBVMatrix34@math@csl@@MMAEBU?$Color@E@ut@6@@Z,1
145ed0500,?DrawAABB@DrawContextNeedle@gfnd@hh@@UEAA_JAEBVVector3@math@csl@@0AEBU?$Color@E@ut@6@@Z,1
145ed1940,?DrawOBB@DrawContextNeedle@gfnd@hh@@UEAA_JAEBVMatrix34@math@csl@@AEBVVector3@56@AEBU?$Color@E@ut@6@@Z,1
145ed32d0,?DrawCylinder@DrawContextNeedle@gfnd@hh@@UEAA_JAEBVMatrix34@math@csl@@MMAEBU?$Color@E@ut@6@@Z,1
145ed4e30,?DrawCircle@DrawContextNeedle@gfnd@hh@@UEAA_JAEBVMatrix34@math@csl@@MAEBU?$Color@E@ut@6@@Z,1
145ed6170,??_DDrawContextNeedle@gfnd@hh@@QEAAXXZ,1
145ed7a50,?InitializeEdge@GraphicsGeometryNeedle@gfnd@hh@@UEAA_NPEAVDrawContext@23@AEBUGeometry@fnd@3@@Z,1
145eda670,?InitializeWire@GraphicsGeometryNeedle@gfnd@hh@@UEAA_NPEAVDrawContext@23@AEBUWireGeometry@fnd@3@@Z,1
145edbce0,?InitializeByCopying@GraphicsGeometryNeedle@gfnd@hh@@UEAA_NPEAVDrawContext@23@PEBVGraphicsGeometry@23@@Z,1
145edd470,?Render@GraphicsGeometryNeedle@gfnd@hh@@UEAA_JPEAVDrawContext@23@AEBVMatrix34@math@csl@@@Z,1
145edf100,??_DGraphicsGeometry@gfnd@hh@@QEAAXXZ,1
145ee0980,??_DGraphicsGeometryNeedle@gfnd@hh@@QEAAXXZ,1
145ef9c90,??_DKeyboardWin32@hid@hh@@QEAAXXZ,1
145efb180,?UnkFunc8@MouseWin32@hid@hh@@UEAA_KXZ,1
145efd880,?UnkFunc9@MouseWin32@hid@hh@@UEAAXXZ,1
145efe800,?UnkFunc14@Mouse@hid@hh@@UEAAXXZ,1
145f413b0,??_DVibrationWin32@hid@hh@@QEAAXXZ,1
